### # LAMMPS data file written by PSP ###
3050 atoms
3025 bonds
4 atom types
0.0 38.47125881889003 xlo xhi
0.0 38.47125881889003 ylo yhi
0.0 38.47125881889003 zlo zhi

Masses

1 12.011
2 1.008
3 14.007
4 15.999

Atoms

   1 1 0 13.843 19.586  3.013
   2 1 0 13.829 22.418 23.710
   3 1 0 12.390 22.854 23.626
   4 1 0  7.799  8.377 13.687
   5 1 0  6.396  8.462 13.155
   6 1 0 11.039 24.991 23.392
   7 1 0 23.368 32.681 21.952
   8 1 0 10.990 26.484 23.240
   9 1 0  3.907  8.208 13.598
  10 1 0  3.567  6.758 13.425
  11 1 0 11.345 27.273 25.629
  12 1 0 10.767 27.818 26.899
  13 1 0  3.575  4.691 11.930
  14 1 0 22.997 35.062 22.788
  15 1 0 23.965 35.691 23.754
  16 1 0 24.830 37.798 24.876
  17 1 0 25.691 38.446 23.825
  18 1 0  2.720  4.642 10.692
  19 1 0 37.288 23.773 23.342
  20 1 0 36.184 24.776 23.539
  21 1 0  2.194  3.514  8.479
  22 1 0  3.255  4.028  7.543
  23 1 0 34.131 23.356 24.000
  24 1 0 33.033 22.481 23.456
  25 1 0 31.660 21.007 25.021
  26 1 0 31.612 19.831 25.950
  27 1 0  8.151  6.785 15.646
  28 1 0 32.422 17.803 24.650
  29 1 0  8.374  5.385 16.153
  30 1 0 24.197 31.727 21.144
  31 1 0 16.018  5.361 32.152
  32 1 0 16.695  4.797 30.931
  33 1 0 19.196 18.519 12.554
  34 1 0 23.677 32.765 17.424
  35 1 0 18.548 19.735 11.948
  36 1 0 16.592  4.143 28.482
  37 1 0 15.737  4.467 27.292
  38 1 0 18.598 22.262 12.193
  39 1 0 18.965 23.472 13.013
  40 1 0 13.616  4.037 25.945
  41 1 0 13.698  2.857 25.015
  42 1 0 19.545 22.852 15.415
  43 1 0 24.320 32.644 18.777
  44 1 0 19.059 22.397 16.765
  45 1 0 14.866  1.745 23.042
  46 1 0 14.544  2.430 21.739
  47 1 0 17.354 23.950 17.851
  48 1 0 17.069 25.188 18.651
  49 1 0 13.099  4.066 20.442
  50 1 0 11.773  4.767 20.573
  51 1 0 17.000 25.844 21.101
  52 1 0 17.397 25.571 22.528
  53 1 0  9.327  4.961 19.924
  54 1 0  8.555  4.826 18.637
  55 1 0 16.787 23.951 24.375
  56 1 0 16.112 22.677 24.808
  57 1 0 20.899 16.643 12.405
  58 1 0 32.095 16.687 23.699
  59 1 0 29.590 17.709 20.864
  60 1 0 36.796 11.714 26.492
  61 1 0 13.386  2.617 14.990
  62 1 0 12.246  1.644 14.973
  63 1 0 37.327 10.231 24.488
  64 1 0 37.980 10.948 23.338
  65 1 0 37.843 12.804 21.599
  66 1 0 36.856 12.480 20.507
  67 1 0 35.391 10.767 19.339
  68 1 0 35.243  9.272 19.241
  69 1 0 35.593  7.118 17.945
  70 1 0 35.468  6.716 16.498
  71 1 0 34.101  6.787 14.344
  72 1 0 32.759  6.120 14.206
  73 1 0 30.743  5.526 12.764
  74 1 0 30.906  4.331 11.869
  75 1 0 34.977  3.827 26.611
