### # LAMMPS data file written by PSP ###
3050 atoms
3025 bonds
3 atom types
0.0 36.04308208851582 xlo xhi
0.0 36.04308208851582 ylo yhi
0.0 36.04308208851582 zlo zhi

Masses

1 12.011
2 1.008
3 15.999

Atoms

   1 1 0 10.990 24.365 11.054
   2 1 0  7.403 12.851 23.275
   3 1 0  2.495 30.277 13.072
   4 1 0  1.462 29.679 12.109
   5 1 0  1.414 10.097  2.338
   6 1 0  2.925 30.273 15.388
   7 1 0  3.378 28.849 15.719
   8 1 0  1.997  9.747  3.710
   9 1 0  3.924 11.185  3.872
  10 1 0  2.866 32.093 16.911
  11 1 0  2.253 33.181 16.021
  12 1 0  5.149 31.912 12.519
  13 1 0  3.862 12.477  3.050
  14 1 0  3.533 32.203 19.189
  15 1 0  3.714 30.716 19.532
  16 1 0  6.625  9.600  2.118
  17 1 0  6.362  9.200  5.601
  18 1 0  4.259 33.546 20.993
  19 1 0  4.458 34.934 20.368
  20 1 0  6.189  7.975  6.503
  21 1 0  7.950 10.603  6.639
  22 1 0  4.053 32.524 23.111
  23 1 0  2.635 32.021 23.404
  24 1 0  5.893  9.941  3.418
  25 1 0  3.820 31.739 11.779
  26 1 0  6.468 13.246 22.126
  27 1 0  1.695 33.984 10.102
  28 1 0 10.342 31.788 13.216
  29 1 0 12.131 30.229 15.859
  30 1 0 10.906 31.024 15.393
  31 1 0  8.353 31.892 17.614
  32 1 0  9.727 31.240 17.442
  33 1 0 10.063 29.698 20.722
  34 1 0 10.443 30.693 19.618
  35 1 0 12.525 33.079 19.599
  36 1 0 12.425 31.746 20.348
  37 1 0 14.779 29.263 21.156
  38 1 0 13.731 30.271 21.633
  39 1 0 12.878 29.767 24.749
  40 1 0 13.031 30.956 23.794
  41 1 0 14.436 32.751 24.575
  42 1 0 15.389 32.051 25.550
  43 1 0  8.546 15.394 19.602
  44 1 0  4.564 32.703  5.909
  45 1 0  5.118 32.054  7.181
  46 1 0  3.139 31.241  8.291
  47 1 0  1.945 30.932  7.382
  48 1 0  9.121 12.252 20.299
  49 1 0  7.910 13.186 20.197
  50 1 0  2.549 32.714 10.056
  51 1 0  7.706 12.008  6.074
  52 1 0  9.532  9.528  8.014
  53 1 0  5.916 32.188 24.533
  54 1 0  7.005 32.939 23.754
  55 1 0 29.857 21.304 16.848
  56 1 0 28.544 20.523 16.809
  57 1 0 28.477 18.086 18.804
  58 1 0 27.943 18.319 17.389
  59 1 0 25.554 16.417 17.122
  60 1 0 26.624 16.819 16.093
  61 1 0 25.644 18.892 13.235
  62 1 0 25.679 17.614 14.078
  63 1 0 22.594 15.772 13.382
  64 1 0 24.113 15.970 13.476
  65 1 0 26.323 13.292 13.389
  66 1 0 24.856 13.728 13.311
  67 1 0 22.298 11.101 13.525
  68 1 0 23.379 11.948 12.840
  69 1 0 24.645 11.630  9.885
  70 1 0 23.919 10.724 10.892
  71 1 0 23.222  7.333 10.094
  72 1 0 23.622  8.737  9.625
  73 1 0 24.371  9.387  6.275
  74 1 0 23.894  8.353  7.298
  75 1 0 24.074  5.358  5.238
  76 1 0 23.341  6.435  6.047
  77 1 0 20.249  6.991  6.444
  78 1 0 22.529  3.177 17.246
  79 1 0  8.866 32.180 13.396
  80 1 0 21.466  2.563 16.337
  81 1 0 21.093  2.604 14.009
  82 1 0  9.312 10.100  9.417
  83 1 0 11.048  7.789  7.454
  84 1 0  5.533 31.275 26.663
  85 1 0  6.491 30.156 27.078
  86 1 0 10.868  7.743  5.931
  87 1 0 12.476  6.498  8.845
  88 1 0  3.898 32.686 27.624
  89 1 0  4.277 34.173 27.523
  90 1 0 12.417  7.283 10.165
  91 1 0 13.680  4.488  9.151
  92 1 0  3.475 32.495 29.959
  93 1 0  2.619 33.428 30.818
  94 1 0 13.275  3.625  7.948
  95 1 0 15.326  4.587 10.839
  96 1 0  4.426 30.922 31.436
  97 1 0 16.321  5.737 10.647
  98 1 0  3.852 30.013 32.522
  99 1 0 15.303  3.132 12.707
 100 1 0 14.156  2.191 12.318
 101 1 0 17.081  3.266 14.236
 102 1 0 16.675  3.277 15.713
 103 1 0 19.021  3.011 12.911
 104 1 0 18.941  1.783 11.987
 105 1 0 22.420  2.214 13.354
 106 1 0 21.089  5.742  6.162
 107 1 0 11.092 32.426 11.067
 108 1 0  9.403 32.466  9.419
 109 1 0  6.393  5.976 32.435
 110 1 0  7.164  7.301 32.470
 111 1 0 10.274  7.897 32.411
 112 1 0  9.384  6.778 31.863
 113 1 0  9.325  5.032 28.811
 114 1 0  9.432  4.987 30.338
 115 1 0  9.058  1.955 31.502
 116 1 0  9.844  3.219 31.867
 117 1 0 12.218  2.930 32.156
 118 1 0 12.531  1.708 31.287
 119 1 0  6.684  9.591 32.744
 120 1 0  6.290  2.951  9.201
 121 1 0  5.558  2.529 12.222
 122 1 0  4.140  2.114 11.817
 123 1 0  5.566  4.552 13.464
 124 1 0  4.815  5.875 13.292
 125 1 0  7.240  4.009 15.025
 126 1 0  8.733  4.224 15.290
 127 1 0  6.287  3.227 17.038
